0,-0.0214018156514579
0.1,-0.0227068044106932
0.2,-0.0270132673161694
0.3,-0.0371921796382043
0.4,-0.0515470559897919
0.5,-0.0634224536988326
0.6,-0.0742538604004851
0.7,-0.0896527277594609
0.8,-0.112490031046078
0.9,-0.126975406273589
1,-0.138328808478935
1.1,-0.154510669093452
1.2,-0.165211576919181
1.3,-0.185960898191022
1.4,-0.205405230703627
1.5,-0.215714641901585
1.6,-0.230461014880943
1.7,-0.242466911465907
1.8,-0.251210336152783
1.9,-0.270002174285771
2,-0.28331305962997
2.1,-0.300538911251876
2.2,-0.313197302216457
2.3,-0.328204672947663
2.4,-0.334338120116068
2.5,-0.346735513328803
2.6,-0.357697418906379
2.7,-0.36291737394332
2.8,-0.360176897548926
2.9,-0.349736987475044
3,-0.340080070656703
3.1,-0.329248663955051
3.2,-0.323767711166263
3.3,-0.308629841559134
3.4,-0.300408412375952
3.5,-0.283965554009588
3.6,-0.273917140563477
3.7,-0.269610677658
3.8,-0.256952286693419
3.9,-0.244163396852913
4,-0.233462489027184
4.1,-0.225110560968079
4.2,-0.212321671127573
4.3,-0.200315774542609
4.4,-0.192616340863121
4.5,-0.182828925168857
4.6,-0.173563504978287
4.7,-0.159208628626699
4.8,-0.144984251151035
4.9,-0.132847855690147
5,-0.113925518681236
5.1,-0.0935676940371666
5.2,-0.0790823188096555
5.3,-0.0606819773044386
5.4,-0.0414986425436806
5.5,-0.0186613392570639
5.6,-0.0126583909645818
5.7,0.000782993255541143
5.8,-0.000391496627770572
5.9,-0.00156598651108229
6,-0.00691644042394677
6.1,-0.0169648538700581
6.2,-0.0229678021625402
6.3,-0.0237507954180813
6.4,-0.0249252853013931
6.5,-0.0194443325126051
6.6,-0.0227068044106932
6.7,-0.0233592987903108
6.8,-0.0214018156514579
6.9,-0.0251862830532401
7,-0.0236202965421578
7.1,-0.0186613392570639
7.2,-0.0208798201477638
7.3,-0.0206188223959168
7.4,-0.0208798201477638
7.5,-0.0237507954180813
7.6,-0.0224458066588461
7.7,-0.0245337886736225
7.8,-0.0197053302644521
7.9,-0.0224458066588461
8,-0.0197053302644521
8.1,-0.0215323145273814
8.2,-0.0236202965421578
8.3,-0.0217933122792285
8.4,-0.0208798201477638
8.5,-0.0210103190236873
8.6,-0.0224458066588461
8.7,-0.0270132673161694
8.8,-0.0228373032866167
8.9,-0.0242727909217754
9,-0.0250557841773166
9.1,-0.0229678021625402
9.2,-0.0241422920458519
9.3,-0.0223153077829226
9.4,-0.021662813403305
9.5,-0.0194443325126051
9.6,-0.0197053302644521
9.7,-0.0229678021625402
9.8,-0.0221848089069991
9.9,-0.0270132673161694
10,-0.0187918381329874
10.1,-0.0224458066588461
10.2,-0.0194443325126051
10.3,-0.0186613392570639
10.4,-0.0249252853013931
10.5,-0.0221848089069991
10.6,-0.021923811155152
10.7,-0.0227068044106932
10.8,-0.0224458066588461
10.9,-0.024664287549546
11,-0.0292317482068694
11.1,-0.05480952788788
11.2,-0.120580961353336
11.3,-0.174998992613446
11.4,-0.24181441708629
11.5,-0.311109320201681
11.6,-0.360307396424849
11.7,-0.389017149128025
11.8,-0.430646290547629
11.9,-0.424251845627376
12,-0.452570101702781
12.1,-0.475668402741245
12.2,-0.480627360026338
12.3,-0.497461715020473
12.4,-0.513121580131296
12.5,-0.525257975592184
12.6,-0.539351854191924
12.7,-0.550966254149118
12.8,-0.566756618135864
12.9,-0.580589498983758
13,-0.595727368590887
13.1,-0.603818298898145
13.2,-0.61882566962935
13.3,-0.626916599936609
13.4,-0.634877031367944
13.5,-0.634877031367944
13.6,-0.621696644899668
13.7,-0.588419431539169
13.8,-0.559709678835994
13.9,-0.519124528423778
14,-0.47736488812825
14.1,-0.433908762445717
14.2,-0.389800142383566
14.3,-0.341254560540015
14.4,-0.29440546408347
14.5,-0.251210336152783
14.6,-0.197444799272292
14.7,-0.142765770260335
14.8,-0.0799958109411202
14.9,-0.0237507954180813
15,0.00117448988331172
15.1,0.00782993255541143
15.2,0.00861292581095258
15.3,0.00730793705171734
15.4,0.0143548763515876
15.5,0.0131803864682759
15.6,0.0118753977090407
15.7,0.013441384220123
15.8,0.0129193887164289
15.9,0.0163123594904405
16,0.0204883235199933
16.1,0.0174868493737522
16.2,0.0184003415052169
16.3,0.0148768718552817
16.4,0.0247947864254695
16.5,0.0187918381329874
16.6,0.0215323145273814
16.7,0.0266217706883989
16.8,0.0296232448346399
16.9,0.0311892313457222
17,0.0314502290975693
17.1,0.0348431998715809
17.2,0.0387581661492866
17.3,0.0394106605289042
17.4,0.0352346964993515
17.5,0.0425426335510688
17.6,0.0378446740178219
17.7,0.0451526110695393
17.8,0.0418901391714512
17.9,0.0461966020769275
18,0.0455441076973098
18.1,0.0491980762231685
18.2,0.0525910469971801
18.3,0.0507640627342508
18.4,0.0801263098170437
18.5,0.142635271384412
18.6,0.226415549727314
18.7,0.327160681940274
18.8,0.417857400707124
18.9,0.516775548657155
19,0.616868186490497
19.1,0.722050280484858
19.2,0.81287749812763
19.3,0.912448140457279
19.4,1.00901730864069
19.5,1.10141051279454
19.6,1.18780076865591
19.7,1.27640950540799
19.8,1.37310917246732
19.9,1.45493196767137
20,1.53323129322548
20.1,1.62366701424048
20.2,1.72467314420529
20.3,1.80401646076679
20.4,1.88531726046715
20.5,1.97288200621183
20.6,2.06344822610276
20.7,2.13091614495522
20.8,2.20556150198348
20.9,2.29547522749479
21,2.31400606787593
21.1,2.29965119152434
21.2,2.25528157371034
21.3,2.22135186597022
21.4,2.17815673803954
21.5,2.10351138101128
21.6,2.03460797452366
21.7,1.98762837919119
21.8,1.87683483353212
21.9,1.84473211005493
22,1.73863652392911
22.1,1.7014443442909
22.2,1.61309660529068
22.3,1.55985306391388
22.4,1.48833967990779
22.5,1.43131167112921
22.6,1.37102119045254
22.7,1.2992468086946
22.8,1.25435519537691
22.9,1.17057491703401
23,1.12907627449033
23.1,1.05390892195838
23.2,0.999229892946423
23.3,0.94063589765676
23.4,0.867556527139587
23.5,0.831799835136541
23.6,0.738362639975298
23.7,0.705868419870341
23.8,0.621827143775591
23.9,0.580459000107834
24,0.512469085751678
24.1,0.462096519645198
24.2,0.405590506370312
24.3,0.327160681940274
24.4,0.293883468579776
24.5,0.211669176747956
24.6,0.182045931913316
24.7,0.0997011412055723
24.8,0.060290480676668
24.9,-0.00743843592764086
25,-0.032624718980881
25.1,-0.0489370784713215
25.2,-0.0155293662348993
25.3,0.0113534022053466
25.4,0.0488065795953979
25.5,0.0960471726797136
25.6,0.131412368054989
25.7,0.162993096028481
25.8,0.23254899689572
25.9,0.238160448560431
26,0.314241293223846
26.1,0.327813176319892
26.2,0.401675540092607
26.3,0.412637445670183
26.4,0.486108312815127
26.5,0.501768177925949
26.6,0.560492672091535
26.7,0.580589498983758
26.8,0.637095512258644
26.9,0.655887350391631
27,0.713698352425752
27.1,0.743060599508545
27.2,0.784820239804073
27.3,0.8243613992089
27.4,0.860248590087869
27.5,0.905140203405562
27.6,0.937634423510519
27.7,0.994140436785405
27.8,1.01619474681648
27.9,1.07048227920067
28,1.08653364093926
28.1,1.14969509688625
28.2,1.15034759126586
28.3,1.20828909217591
28.4,1.20528761802967
28.5,1.24926573921589
28.6,1.25083172572698
28.7,1.29781132105945
28.8,1.29324386040212
28.9,1.33878796809943
29,1.33813547371981
29.1,1.37076019270069
29.2,1.39359749598731
29.3,1.38550656568005
29.4,1.43966359918832
29.5,1.45949942832869
29.6,1.45741144631391
29.7,1.51248197195364
29.8,1.52109489776459
29.9,1.52331337865529
30,1.55006564821962
30.1,1.55215363023439
30.2,1.55789558077503
30.3,1.55424161224917
30.4,1.56181054705273
30.5,1.56559501445452
30.6,1.57225045712662
30.7,1.57942789530241
30.8,1.58295136495234
30.9,1.59247778289476
31,1.59613175142062
31.1,1.6070936569982
31.2,1.61466259180176
31.3,1.6198825468387
31.4,1.62223152660533
31.5,1.63006145916074
31.6,1.63358492881067
31.7,1.64076236698647
31.8,1.64063186811054
31.9,1.63906588159946
32,1.63528141419768
32.1,1.6354119130736
32.2,1.63932687935131
32.3,1.64089286586239
32.4,1.6226230232331
32.5,1.5915642907633
32.6,1.55058764372331
32.7,1.50961099668332
32.8,1.44814602612334
32.9,1.37167368483216
33,1.32286710523676
33.1,1.23882582914201
33.2,1.17918784284496
33.3,1.13729770367351
33.4,1.11511289476651
33.5,1.13534022053466
33.6,1.17083591478586
33.7,1.23399737073284
33.8,1.28136846269308
33.9,1.3569273118528
34,1.41617380152208
34.1,1.4739848035562
34.2,1.53336179210141
34.3,1.59195578739107
34.4,1.64807030403818
34.5,1.69074343646518
34.6,1.70966577347409
34.7,1.68656747243562
34.8,1.6403708703587
34.9,1.58125487956534
35,1.51404795846472
35.1,1.44579704635672
35.2,1.35131586018809
35.3,1.27627900653206
35.4,1.19367321807247
35.5,1.10571697570002
35.6,1.02715665239406
35.7,0.938156419014213
35.8,0.852810154160229
35.9,0.772422846591338
36,0.686554586233659
36.1,0.608646757307315
36.2,0.527476456482884
36.3,0.437562730971576
36.4,0.363178371695167
36.5,0.275091630446788
36.6,0.193268835242739
36.7,0.104268601862896
36.8,0.0146158741034347
36.9,-0.0695559008672382
37,-0.149812709560205
37.1,-0.209450695857256
37.2,-0.268958183278383
37.3,-0.336426102130845
37.4,-0.39736907718713
37.5,-0.457659557863798
37.6,-0.521995503694096
37.7,-0.574064555187582
37.8,-0.638139503266032
37.9,-0.706259916498111
38,-0.764462415160003
38.1,-0.776468311744967
38.2,-0.771900851087644
38.3,-0.704302433359258
38.4,-0.613475215716486
38.5,-0.50659663633512
38.6,-0.381709212076307
38.7,-0.251862830532401
38.8,-0.125017923134736
38.9,0.00169648538700581
39,0.113534022053466
39.1,0.220804098062602
39.2,0.316720771866392
39.3,0.416291414196041
39.4,0.49994119366302
39.5,0.600947323627828
39.6,0.702997444600023
39.7,0.781296770154138
39.8,0.860118091211946
39.9,0.931109479714343
40,1.0007958794575
40.1,1.07335325447098
40.2,1.13977718231606
40.3,1.20855008992775
40.4,1.28776290761333
40.5,1.35927629161942
40.6,1.43444364415137
40.7,1.51000249331109
40.8,1.57642642115617
40.9,1.63058345466443
41,1.66503515790824
41.1,1.68526248367639
41.2,1.70927427684632
41.3,1.70053085215944
41.4,1.72610863184045
41.5,1.73172008350516
41.6,1.7413770003235
41.7,1.75207790814923
41.8,1.76212632159534
41.9,1.77635069907101
42,1.78757360240043
42.1,1.81732734611099
42.2,1.88218528744499
42.3,1.97444799272292
42.4,2.05640128680289
42.5,2.14213904828464
42.6,2.2367507333292
42.7,2.32209699818318
42.8,2.39935233272991
42.9,2.48313261107281
43,2.561301437751
43.1,2.650040673379
43.2,2.72351154052394
43.3,2.81029329301309
43.4,2.89785803875777
43.5,2.97380838454526
43.6,3.06946406059721
43.7,3.14658889626801
43.8,3.21614479713525
43.9,3.29679310245598
44,3.36086805053443
44.1,3.43342542554791
44.2,3.50076284552445
44.3,3.5670562744936
44.4,3.63843915962377
44.5,3.69207419762834
44.6,3.76254359062704
44.7,3.8150041387483
44.8,3.885473531747
44.9,3.94863498769399
45,3.98217319880633
45.1,4.00735948185957
45.2,4.00357501445779
45.3,3.9719942864843
45.4,3.96951480784175
45.5,3.95568192699386
45.6,3.94354553153297
45.7,3.95750891125679
45.8,3.97016730222137
45.9,3.98230369768226
46,4.00435800771333
46.1,4.01153544588912
46.2,4.02967478964249
46.3,4.04833612889956
46.4,4.06360449738261
46.5,4.08213533776375
46.6,4.09231425008579
46.7,4.10653862756145
46.8,4.13055042073138
46.9,4.15247423188653
47,4.16226164758079
47.1,4.17622502730461
47.2,4.18483795311556
47.3,4.19358137780244
47.4,4.20128081148193
47.5,4.20924124291326
47.6,4.2211166406223
47.7,4.23364453271096
47.8,4.23925598437567
47.9,4.24630292367554
48,4.25308886522357
48.1,4.26431176855299
48.2,4.26835723370662
48.3,4.27227219998433
48.4,4.27396868537133
48.5,4.27514317525464
48.6,4.27553467188241
48.7,4.27553467188241
48.8,4.27553467188241
48.9,4.27553467188241
49,4.27553467188241
49.1,4.27553467188241
49.2,4.27553467188241
49.3,4.27553467188241
49.4,4.27553467188241
49.5,4.27553467188241
49.6,4.27553467188241
49.7,4.26457276630484
49.8,4.20663126539479
49.9,4.10366765229113
50,3.98843714485066
50.1,3.87725210256382
50.2,3.75823712772156
50.3,3.64979256182912
50.4,3.5293420993517
50.5,3.40719515148729
50.6,3.2713458216509
50.7,3.15389683331973
50.8,3.02705192592206
50.9,2.91482289262783
51,2.79293694251526
51.1,2.66922400813976
51.2,2.5462940670198
51.3,2.4270180944257
51.4,2.31752953752586
51.5,2.21286943903519
51.6,2.11068881918708
51.7,2.00524572744087
51.8,1.90410909860014
51.9,1.79344605181699
52,1.68513198480046
52.1,1.58699683010597
52.2,1.48638219676894
52.3,1.38159159940235
52.4,1.28932889412442
52.5,1.21690201798686
52.6,1.17814385183757
52.7,1.12855427898663
52.8,1.07296175784321
52.9,1.04320801413265
53,0.992965946902093
53.1,0.952511295365801
53.2,0.914014126968361
53.3,0.875255960819075
53.4,0.835714801414247
53.5,0.796434639761266
53.6,0.757545974736056
53.7,0.718526810834923
53.8,0.680812635693024
53.9,0.645055943689979
54,0.608907755059163
54.1,0.566365121508094
54.2,0.52995593512543
54.3,0.484411827428121
54.4,0.451656609571316
54.5,0.414464429933112
54.6,0.379490731185607
54.7,0.341124061664091
54.8,0.30810784605544
54.9,0.272090156300547
55,0.240639927202978
55.1,0.203447747564774
55.2,0.171867019591281
55.3,0.137415316347471
55.4,0.106095586125825
55.5,0.0755588491597203
55.6,0.0541570335082624
55.7,0.0332772133604986
55.8,0.010700907825729
55.9,-0.00809093030725848
56,-0.0250557841773166
56.1,-0.038366669521516
56.2,-0.0443696178139981
56.3,-0.0425426335510688
56.4,-0.0391496627770572
56.5,-0.0425426335510688
56.6,-0.0349736987475044
56.7,-0.032885716732728
56.8,-0.0291012493309458
56.9,-0.0240117931699284
57,-0.0221848089069991
57.1,-0.0198358291403756
57.2,-0.0229678021625402
57.3,-0.0200968268922227
57.4,-0.0240117931699284
57.5,-0.0214018156514579
57.6,-0.021923811155152
57.7,-0.0203578246440697
57.8,-0.0253167819291636
57.9,-0.04110714591591
58,-0.0920017075260843
58.1,-0.118362480462636
58.2,-0.168996044320963
58.3,-0.214018156514579
58.4,-0.265173715876601
58.5,-0.309282335938752
58.6,-0.353260457124979
58.7,-0.401545041216683
58.8,-0.446175656782528
58.9,-0.49289425436315
59,-0.534653894658677
59.1,-0.578762514720829
59.2,-0.630962065090238
59.3,-0.679899143561559
59.4,-0.729749714164346
59.5,-0.809484527353619
59.6,-0.927977506692178
59.7,-1.00536334011483
59.8,-1.09697355101314
59.9,-1.2065926067889
60,-1.30759873675371
60.1,-1.38185259715419
60.2,-1.45819443956946
60.3,-1.54810816508076
60.4,-1.64467733326417
60.5,-1.72676112622007
60.6,-1.78940058666336
60.7,-1.87344186275811
60.8,-1.96257259501388
60.9,-2.04596137672901
61,-2.11460378546478
61.1,-2.18037521893024
61.2,-2.26050152874728
61.3,-2.34389031046241
61.4,-2.4358920179885
61.5,-2.51445234129446
61.6,-2.5840082421617
61.7,-2.68240439460803
61.8,-2.76892514934533
61.9,-2.8619708478788
62,-2.92708978696464
62.1,-2.99664568783188
62.2,-3.08682041109503
62.3,-3.17477665346749
62.4,-3.23598062627562
62.5,-3.30253505299662
62.6,-3.37222145273978
62.7,-3.45078177604574
62.8,-3.5071572904447
62.9,-3.54461046783476
63,-3.58506511937105
63.1,-3.65188054384389
63.2,-3.73318134354425
63.3,-3.78916536131544
63.4,-3.84723736110141
63.5,-3.89956741034674
63.6,-3.96416435392889
63.7,-4.02876129751103
63.8,-4.08618080291738
63.9,-4.13759736003125
64,-4.17387604753799
64.1,-4.18222797559709
64.2,-4.15625869928831
64.3,-4.10288465903559
64.4,-4.05721005246236
64.5,-4.01440642115944
64.6,-3.96507784606035
64.7,-3.92005573386673
64.8,-3.85950425543822
64.9,-3.79843078150601
65,-3.73487782893125
65.1,-3.67106387860465
65.2,-3.61012090354837
65.3,-3.547611941981
65.4,-3.4943684006042
65.5,-3.43303392892014
65.6,-3.37000297184908
65.7,-3.31271396531865
65.8,-3.25855693181039
65.9,-3.21536180387971
66,-3.16250975913068
66.1,-3.1187926356963
66.2,-3.07468401563415
66.3,-3.02574693716282
66.4,-2.97393888342119
66.5,-2.92526280270171
66.6,-2.87332425008415
66.7,-2.82608365699983
66.8,-2.76801165721387
66.9,-2.71515961246484
67,-2.66648353174536
67.1,-2.61624146451481
67.2,-2.56391141526947
67.3,-2.50453442672427
67.4,-2.45703283588811
67.5,-2.39830834172252
67.6,-2.35446071941222
67.7,-2.29912919602064
67.8,-2.25201910181225
67.9,-2.20634449523902
68,-2.16327986618426
68.1,-2.12439120115905
68.2,-2.08393654962275
68.3,-2.04152441494761
68.4,-2.00472373193717
68.5,-1.9627030938898
68.6,-1.91741998394434
68.7,-1.87813982229136
68.8,-1.84812508082895
68.9,-1.82607077079787
69,-1.83155172358666
69.1,-1.86626442458232
69.2,-1.87487735039327
69.3,-1.91050354352039
69.4,-1.93777780858841
69.5,-1.97288200621183
69.6,-2.00028677015577
69.7,-2.03434697677181
69.8,-2.07010366877486
69.9,-2.08954800128746
70,-2.12478269778682
70.1,-2.16106138529356
70.2,-2.19120662563189
70.3,-2.22487533562016
70.4,-2.2567170613455
70.5,-2.29260425222447
70.6,-2.33005742961452
70.7,-2.36985958677119
70.8,-2.42245063376837
70.9,-2.45546684937703
71,-2.49278952789115
71.1,-2.52058578846286
71.2,-2.5502090332975
71.3,-2.57944078150437
71.4,-2.60880302858717
71.5,-2.63633829140703
71.6,-2.66974600364345
71.7,-2.69558478107631
71.8,-2.73003648432012
71.9,-2.75104680334381
72,-2.77453660101004
72.1,-2.79632991328927
72.2,-2.81003229526124
72.3,-2.82960712664977
72.4,-2.85153093780492
72.5,-2.87945769725255
72.6,-2.90973343646681
72.7,-2.93465872176821
72.8,-2.96715294187316
72.9,-2.99429670806526
73,-3.01713401135187
73.1,-3.04871473932537
73.2,-3.07272653249529
73.3,-3.100522793067
73.4,-3.11970612782776
73.5,-3.11579116155006
73.6,-3.08786440210242
73.7,-3.03918832138295
73.8,-2.97550486993227
73.9,-2.90333899154656
74,-2.82060270421105
74.1,-2.72037956750178
74.2,-2.65238965314562
74.3,-2.55503749170667
74.4,-2.46747274596199
74.5,-2.39021741141526
74.6,-2.30304416229835
74.7,-2.22252635585354
74.8,-2.14266104378834
74.9,-2.06279573172314
75,-1.98227792527833
75.1,-1.89601816829288
75.2,-1.81067190343889
75.3,-1.71775670378135
75.4,-1.63162744567182
75.5,-1.54797766620484
75.6,-1.46745985976003
75.7,-1.38694205331521
75.8,-1.30681574349817
75.9,-1.22956040895144
76,-1.1511305845214
76.1,-1.06630631517111
76.2,-0.988528985120694
76.3,-0.908533174179573
76.4,-0.836236796917941
76.5,-0.751673525319498
76.6,-0.696472500803847
76.7,-0.674157193020924
76.8,-0.646360932449214
76.9,-0.630440069586544
77,-0.607472267424004
77.1,-0.593117391072416
77.2,-0.567409112515482
77.3,-0.552271242908353
77.4,-0.536350380045683
77.5,-0.520821013810784
77.6,-0.50659663633512
77.7,-0.491328267852067
77.8,-0.478147881383792
77.9,-0.46144402526558
78,-0.441347198373358
78.1,-0.426078829890306
78.2,-0.412115450166488
78.3,-0.381970209828154
78.4,-0.333946623488298
78.5,-0.270915666417236
78.6,-0.209581194733179
78.7,-0.128802390536518
78.8,-0.0585939952896622
78.9,-0.00743843592764086
79,0.0622479638155209
79.1,0.0998316400814958
79.2,0.125670417514354
79.3,0.186613392570639
79.4,0.193529832994586
79.5,0.251601832780554
79.6,0.2673921967673
79.7,0.273525643935706
79.8,0.262694237234054
79.9,0.182437428541086
80,0.0759503457874909
80.1,-0.0217933122792285
80.2,-0.126844907397665
80.3,-0.216497635157126
80.4,-0.278876097848571
80.5,-0.399326560325983
80.6,-0.487543800450285
80.7,-0.550183260893577
80.8,-0.676375673911624
80.9,-0.75102103093988
81,-0.816400967777565
81.1,-0.939983403277143
81.2,-1.00223136709266
81.3,-1.07883420725977
81.4,-1.1827113124949
81.5,-1.23334487635322
81.6,-1.32130111872568
81.7,-1.41969727117202
81.8,-1.47568128894321
81.9,-1.58738832673374
82,-1.66268617814162
82.1,-1.72545613746083
82.2,-1.83285671234589
82.3,-1.88844923348931
82.4,-1.95539515683808
82.5,-2.04517838347347
82.6,-2.08837351140415
82.7,-2.17345877850629
82.8,-2.25241059844002
82.9,-2.29743271063364
83,-2.39778634621883
83.1,-2.45520585162518
83.2,-2.50388193234465
83.3,-2.6084115319594
83.4,-2.63960076330512
83.5,-2.70563319452242
83.6,-2.77492809763781
83.7,-2.76840315384164
83.8,-2.76031222353438
83.9,-2.72024906862586
84,-2.69127831817083
84.1,-2.65212865539378
84.2,-2.60671504657239
84.3,-2.56325892088986
84.4,-2.50897138850567
84.5,-2.45938181565473
84.6,-2.40326729900762
84.7,-2.35563520929553
84.8,-2.29090776683746
84.9,-2.24053520073098
85,-2.18337669307648
85.1,-2.12647918317382
85.2,-2.0775421047025
85.3,-2.02025309817207
85.4,-1.96687905791935
85.5,-1.91102553902408
85.6,-1.863393449312
85.7,-1.80936691467966
85.8,-1.7618653238435
85.9,-1.70274933305014
86,-1.65146327481219
86.1,-1.59391327052992
86.2,-1.54419319880306
86.3,-1.4878176844041
86.4,-1.43209466438475
86.5,-1.38341858366528
86.6,-1.33565599507727
86.7,-1.29050338400773
86.8,-1.24039181565309
86.9,-1.19902367198534
87,-1.1560895418065
87.1,-1.1117199239925
87.2,-1.07257026121544
87.3,-1.0296361310366
87.4,-0.99061696713547
87.5,-0.958253245906436
87.6,-0.917537596618296
87.7,-0.884390882133721
87.8,-0.843153237341888
87.9,-0.80844053634623
88,-0.776598810620891
88.1,-0.740320123114151
88.2,-0.7028669457241
88.3,-0.66919823573583
88.4,-0.636834514506797
88.5,-0.603426802270374
88.6,-0.567017615887711
88.7,-0.533609903651289
88.8,-0.499158200407479
88.9,-0.464184501659974
89,-0.429602299540241
89.1,-0.39293211540573
89.2,-0.357175423402685
89.3,-0.323637212290339
89.4,-0.286836529279905
89.5,-0.253950812547177
89.6,-0.220804098062602
89.7,-0.190006363344651
89.8,-0.165211576919181
89.9,-0.141591280377023
90,-0.130629374799447
90.1,-0.117840484958942
90.2,-0.108183568140601
90.3,-0.095394678300096
90.4,-0.0891307322557668
90.5,-0.0779078289263438
90.6,-0.0715133840060911
90.7,-0.0649884402099149
90.8,-0.0563755143989623
90.9,-0.0506335638583273
91,-0.0417596402955276
91.1,-0.0315807279734928
91.2,-0.0253167819291636
91.3,-0.0185308403811404
91.4,-0.0203578246440697
91.5,-0.016442858366364
91.6,-0.0187918381329874
91.7,-0.0193138336366815
91.8,-0.0207493212718403
91.9,-0.0210103190236873
92,-0.0199663280162992
92.1,-0.0220543100310755
92.2,-0.0172258516219052
92.3,-0.0197053302644521
92.4,-0.0197053302644521
92.5,-0.0185308403811404
92.6,-0.0193138336366815
92.7,-0.0204883235199933
92.8,-0.0202273257681462
92.9,-0.0199663280162992
93,-0.0197053302644521
93.1,-0.0187918381329874
93.2,-0.0202273257681462
93.3,-0.0210103190236873
93.4,-0.0197053302644521
93.5,-0.0199663280162992
93.6,-0.0184003415052169
93.7,-0.0230983010384637
93.8,-0.0210103190236873
93.9,-0.0157903639867464
94,-0.0193138336366815
94.1,-0.0238812942940049
94.2,-0.0264912718124754
94.3,-0.0289707504550223
94.4,-0.035626193127122
94.5,-0.0345822021197338
94.6,-0.0391496627770572
94.7,-0.0387581661492866
94.8,-0.0430646290547629
94.9,-0.0468490964565451
95,-0.0505030649824037
95.1,-0.046327100952851
95.2,-0.0553315233915741
95.3,-0.0562450155230388
95.4,-0.0648579413339914
95.5,-0.0645969435821443
95.6,-0.0664239278450737
95.7,-0.0732098693930969
95.8,-0.0722963772616322
95.9,-0.0689034064876206
96,-0.0756893480356439
96.1,-0.0763418424152615
96.2,-0.0760808446634144
96.3,-0.0823447907077436
96.4,-0.0858682603576787
96.5,-0.0896527277594609
96.6,-0.0883477390002257
96.7,-0.0876952446206081
96.8,-0.0934371951612431
96.9,-0.0968301659352547
97,-0.100223136709266
97.1,-0.0987876490741076
97.2,-0.0986571501981841
97.3,-0.102180619848119
97.4,-0.104529599614743
97.5,-0.106356583877672
97.6,-0.108183568140601
97.7,-0.111446040038689
97.8,-0.11183753666646
97.9,-0.119536970345948
98,-0.122407945616265
98.1,-0.128802390536518
98.2,-0.119014974842254
98.3,-0.0976131591907959
98.4,-0.0502420672305567
98.5,0.0125278920886583
98.6,0.0733403682690204
98.7,0.105051595118437
98.8,0.18256792741701
98.9,0.227068044106932
99,0.280964079863347
99.1,0.333816124612374
99.2,0.391888124398342
99.3,0.446175656782528
99.4,0.501246182422255
99.5,0.549661265389883
99.6,0.602382811262986
99.7,0.646360932449214
99.8,0.702997444600023
99.9,0.754153003962045
